sale_id,region,mileage
S10572,East,7800
S10573,North,29000
S10574,South,12500
S10575,West,100
S10576,East,15000
S10577,North,50
S10578,South,18000
S10579,West,33000
S10580,East,400
S10581,North,12000
S10582,South,150
S10583,West,8900
S10584,East,100
S10585,North,25000
S10586,South,14000
S10587,West,45
S10588,East,11000
S10589,North,10
S10590,South,38000
S10591,West,150
S10592,East,9800
S10593,North,20
S10594,South,10
S10595,West,18000
S10596,East,500
S10597,North,100
S10598,South,21000
S10599,West,50
S10600,East,27000
S10601,North,10
S10602,South,8500
S10603,West,100
S10604,East,33000
S10605,North,200
S10606,South,18000
S10607,West,50
S10608,East,38000
S10609,North,15
S10610,South,14000
S10611,West,10
S10612,East,200
S10613,North,350
S10614,South,11000
S10615,West,26000
S10616,East,100
S10617,North,3200
S10618,South,250
S10619,West,9800
S10620,East,50
S10621,North,33000
S10622,South,12000
S10623,West,100
S10624,East,14500
S10625,North,200
S10626,South,5400
S10627,West,5
S10628,East,2500
S10629,North,10
S10630,South,11500
S10631,West,22000
S10632,East,20
S10633,North,100
S10634,South,9800
S10635,West,50
S10636,East,20
S10637,North,41000
S10638,South,50
S10639,West,10
S10640,East,32000
S10641,North,10
S10642,South,15000
S10643,West,44000
S10644,East,18000
S10645,North,50
S10646,South,14000
S10647,West,10
S10648,East,29000
S10649,North,11000
S10650,South,100
S10651,West,36000
S10652,East,19000
S10653,North,50
S10654,South,28000
S10655,West,12000
S10656,East,20
S10657,North,14000
S10658,South,1200
S10659,West,39000
S10660,East,11000
S10661,North,44000
S10662,South,10
S10663,West,14000
S10664,East,100
S10665,North,51000
S10666,South,50
S10667,West,12500
S10668,East,5
S10669,North,36000
S10670,South,11000
S10671,West,32000
S10672,East,100
S10673,North,8500
S10674,South,150
S10675,West,41000
S10676,East,29000
S10677,North,10
S10678,South,15000
S10679,West,25
S10680,East,33000
S10681,North,12000
S10682,South,10
S10683,West,38000
S10684,East,15
S10685,North,14000
S10686,South,29000
S10687,West,50
S10688,East,9500
S10689,North,31000
S10690,South,100
S10691,West,50
S10692,East,24000
S10693,North,11500
S10694,South,36000
S10695,West,13000
S10696,East,25
S10697,North,42000
S10698,South,10
S10699,West,11000
S10700,East,20
S10701,North,12000
S10702,South,5
S10703,West,34000
S10704,East,50
S10705,North,18500
S10706,South,32000
S10707,West,28000
S10708,East,10
S10709,North,9500
S10710,South,150
S10711,West,22000
S10712,East,14000
S10713,North,4200
S10714,South,20
S10715,West,100
S10716,East,11500
S10717,North,41000
S10718,South,10
S10719,West,15000
S10720,East,120
S10721,North,50
S10722,South,15
S10723,West,14000
S10724,East,500
S10725,North,12500
S10726,South,20
S10727,West,10
S10728,East,26000
S10729,North,100
S10730,South,11000
S10731,West,15
S10732,East,34000
S10733,North,5
S10734,South,20
S10735,West,12000
S10736,East,10
S10737,North,100
S10738,South,19000
S10739,West,5
S10740,East,250
S10741,North,14500
S10742,South,20
S10743,West,50
S10744,East,11000
S10745,North,10
S10746,South,15000
S10747,West,5
S10748,East,31000
S10749,North,20
S10750,South,10
S10751,West,14000
S10752,East,50
S10753,North,12000
S10754,South,15
S10755,West,25
S10756,East,100
S10757,North,14500
S10758,South,20
S10759,West,10
S10760,East,36000
S10761,North,50
S10762,South,42000
S10763,West,10
S10764,East,12500
S10765,North,100
S10766,South,20
S10767,West,14000
S10768,East,10
S10769,North,15000
S10770,South,5
S10771,West,10
S10772,East,20
S10773,North,10
S10774,South,5
S10775,West,11000
S10776,East,50
S10777,North,20
S10778,South,14500
S10779,West,10
S10780,East,12000
S10781,North,25
S10782,South,11000
S10783,West,100
S10784,East,10
S10785,North,11500
S10786,South,5
S10787,West,10
S10788,East,5
S10789,North,20
S10790,South,50
S10791,West,10
S10792,East,20
S10793,North,5
S10794,South,15
S10795,West,10
S10796,East,5
S10797,North,10
S10798,South,5
S10799,West,15000
S10800,East,20
S10801,North,10
S10802,South,100
S10803,West,25
S10804,East,5
S10805,North,5
S10806,South,10
S10807,West,5
S10808,East,10
S10809,North,15
S10810,South,10
S10811,West,20
S10812,East,5
S10813,North,5
S10814,South,10
S10815,West,20
S10816,East,10
S10817,North,5
S10818,South,10
S10819,West,5
S10820,East,5
S10821,North,10
S10822,South,15
S10823,West,5
S10824,East,20
S10825,North,10
S10826,South,5
S10827,West,10
S10828,East,5
S10829,North,10
S10830,South,5
S10831,West,20
S10832,East,5
S10833,North,10
S10834,South,5
S10835,West,10
S10836,East,5
S10837,North,10
S10838,South,5
S10839,West,10
S10840,East,5
S10841,North,10
S10842,South,5
S10843,West,10
S10844,East,5
S10845,North,10
S10846,South,10
S10847,West,5
S10848,East,10
S10849,North,5
S10850,South,5
S10851,West,10
S10852,East,5
S10853,North,10
S10854,South,5
S10855,West,10
S10856,East,5
S10857,North,10
S10858,South,5
S10859,West,10
S10860,East,5
S10861,North,10
S10862,South,10
S10863,West,10
S10864,East,10
S10865,North,10
S10866,South,5
S10867,West,10
S10868,East,5
S10869,North,10
S10870,South,5
S10871,West,10
S10872,East,5
S10873,North,10
S10874,South,5
S10875,West,10
S10876,East,5
S10877,North,10
S10878,South,10
S10879,West,10
S10880,East,10
S10881,North,10
S10882,South,5
S10883,West,10
S10884,East,5
S10885,North,10
S10886,South,5
S10887,West,10
S10888,East,5
S10889,North,10
S10890,South,5
S10891,West,10
S10892,East,5
S10893,North,10
S10894,South,10
S10895,West,10
S10896,East,10
S10897,North,10
S10898,South,5
S10899,West,10
S10900,East,5
S10901,North,10
S10902,South,5
S10903,West,10
S10904,East,5
S10905,North,10
S10906,South,5
S10907,West,10
S10908,East,5
S10909,North,10
S10910,South,10
S10911,West,10
S10912,East,10
S10913,North,10
S10914,South,5
S10915,West,10
S10916,East,5
S10917,North,10
S10918,South,5
S10919,West,10
S10920,East,5
S10921,North,10
S10922,South,5
S10923,West,10
S10924,East,5
S10925,North,10
S10926,South,5
S10927,West,10
S10928,East,10
S10929,North,10
S10930,South,5
S10931,West,10
S10932,East,5
S10933,North,10
S10934,South,5
S10935,West,10
S10936,East,5
S10937,North,10
S10938,South,5
S10939,West,10
S10940,East,5
S10941,North,10
S10942,South,5
S10943,West,10
S10944,East,10
S10945,North,10
S10946,South,5
S10947,West,10
S10948,East,5
S10949,North,10
S10950,South,5
S10951,West,10
S10952,East,5
S10953,North,10
S10954,South,5
S10955,West,10
S10956,East,5
S10957,North,10
S10958,South,5
S10959,West,10
S10960,East,10
S10961,North,10
S10962,South,5
S10963,West,10
S10964,East,5
S10965,North,10
S10966,South,5
S10967,West,10
S10968,East,5
S10969,North,10
S10970,South,5
S10971,West,10
S10972,East,5
S10973,North,10
S10974,South,10
S10975,West,10
S10976,East,10
S10977,North,10
S10978,South,5
S10979,West,10
S10980,East,5
S10981,North,10
S10982,South,5
S10983,West,10
S10984,East,5
S10985,North,10
S10986,South,5
S10987,West,10
S10988,East,5
S10989,North,10
S10990,South,10
S10991,West,10
S10992,East,10
S10993,North,10
S10994,South,5
S10995,West,10
S10996,East,5
S10997,North,10
S10998,South,5
S10999,West,10
S11000,East,5
